account_id,loan_date,amount,loan_duration,payments,loan_success,disp_id,account_frequency,account_creation,account_district code ,account_district region,account_district no. of inhabitants,account_district no. of municipalities with inhabitants < 499 ,account_district no. of municipalities with inhabitants 500-1999,account_district no. of municipalities with inhabitants 2000-9999 ,account_district no. of municipalities with inhabitants >10000 ,account_district no. of cities ,account_district ratio of urban inhabitants ,account_district average salary ,account_district unemploymant rate '95 ,account_district unemploymant rate '96 ,account_district no. of enterpreneurs per 1000 inhabitants ,account_district no. of commited crimes '95 ,account_district no. of commited crimes '96 ,age,women,birthday,client_district code ,client_district region,client_district no. of inhabitants,client_district no. of municipalities with inhabitants < 499 ,client_district no. of municipalities with inhabitants 500-1999,client_district no. of municipalities with inhabitants 2000-9999 ,client_district no. of municipalities with inhabitants >10000 ,client_district no. of cities ,client_district ratio of urban inhabitants ,client_district average salary ,client_district unemploymant rate '95 ,client_district unemploymant rate '96 ,client_district no. of enterpreneurs per 1000 inhabitants ,client_district no. of commited crimes '95 ,client_district no. of commited crimes '96 
1787,930705,96396,12,8033,-1,2166,weekly issuance,930322,30,west Bohemia,94812,15,13,8,2,10,81.8,9650,3.38,3.67,100,2985,2804,51,True,470722,30,west Bohemia,94812,15,13,8,2,10,81.8,9650,3.38,3.67,100,2985,2804
5428,930924,174744,24,7281,-1,6551,monthly issuance,930414,24,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,50,True,480812,24,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273
6034,931201,464520,60,7742,-1,7291,weekly issuance,930319,6,central Bohemia,77963,60,23,4,2,4,51.5,8546,2.95,4.02,126,2640,3120,58,True,401202,77,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590
10266,931223,75624,24,3151,-1,12317,monthly issuance,930610,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696,40,False,581207,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696
8073,940217,49320,12,4110,-1,9665,issuance after transaction,930903,24,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,53,True,451003,24,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273
10131,940502,215388,36,5983,-1,12156,monthly issuance,931127,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,39,False,591217,39,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743
6473,940526,76908,12,6409,-1,7815,monthly issuance,930126,12,central Bohemia,107870,84,29,6,1,6,58.0,8754,3.83,4.31,137,3804,3868,52,True,460119,4,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892
5927,940606,87216,48,1817,-1,7166,monthly issuance,931126,15,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,34,False,640513,15,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879
5442,940617,174744,24,7281,-1,6567,monthly issuance,930322,34,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323,5190,20,True,781121,5,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040
6051,940708,276660,36,7685,-1,7311,monthly issuance,930828,56,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854,3158,49,False,490518,56,south Moravia,124605,11,42,14,1,8,46.0,8772,4.69,4.98,126,2854,3158
426,940719,252060,60,4201,-1,512,monthly issuance,931129,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,33,True,650803,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252
790,940724,208128,48,4336,-1,946,monthly issuance,930511,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696,47,False,510806,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696
2176,940730,299088,36,8308,-1,2635,monthly issuance,930606,67,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079,32,True,661210,67,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079
7824,940928,189696,24,7904,-1,9367,monthly issuance,940517,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,28,True,700219,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252
8566,940929,230220,36,6395,-1,10258,monthly issuance,931008,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,56,True,421109,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
1106,941112,192552,24,8023,-1,1327,weekly issuance,930829,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,35,True,631231,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542
1527,941119,164052,36,4557,-1,1851,issuance after transaction,931117,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,23,True,750912,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
10451,941219,482940,60,8049,-1,12551,monthly issuance,930829,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,22,True,760521,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
3166,950103,177744,48,3703,-1,3829,monthly issuance,930810,71,north Moravia,161227,5,35,11,4,10,69.7,8678,5.93,5.57,102,4980,4595,26,False,720313,59,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
6118,950108,270648,36,7518,-1,7390,weekly issuance,940307,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,61,False,371104,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6715,950114,137880,60,2298,-1,8105,weekly issuance,930915,48,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717,35,False,630312,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
3678,950205,316140,60,5269,-1,4433,monthly issuance,930324,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,30,False,680222,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
9750,950211,151728,48,3161,-1,11695,monthly issuance,940516,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,22,False,760623,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
11021,950304,168984,24,7041,-1,13240,monthly issuance,930810,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,22,False,760318,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
5700,950316,103680,60,1728,-1,6895,monthly issuance,930720,42,east Bohemia,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668,27,False,710624,42,east Bohemia,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668
1247,950316,99696,48,2077,-1,1505,monthly issuance,930608,25,west Bohemia,88757,60,33,3,2,10,61.7,8554,2.47,2.68,113,1822,2218,27,True,710625,65,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718
1993,950415,68400,12,5700,-1,2422,monthly issuance,941030,68,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,22,True,760609,68,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887
347,950501,187224,24,7801,-1,424,monthly issuance,931213,65,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,51,False,471008,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
6609,951112,60156,36,1671,-1,7980,monthly issuance,950327,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,22,False,760808,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913
4081,951128,137904,24,5746,-1,4918,monthly issuance,950722,11,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,30,False,680506,11,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
4995,960203,128988,36,3583,-1,6034,weekly issuance,940801,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,59,False,390815,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542
5066,960210,61656,24,2569,-1,6115,weekly issuance,950827,13,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,45,True,531225,13,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875
6400,960212,72408,24,3017,-1,7727,issuance after transaction,951009,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,40,True,580613,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
5735,960221,290700,60,4845,-1,6936,monthly issuance,950125,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,39,True,590227,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799
9017,960326,100224,48,2088,-1,10797,monthly issuance,951122,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,41,True,570201,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
808,960411,215616,48,4492,-1,968,monthly issuance,950613,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358,41,False,570217,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358
3037,960418,277884,36,7719,-1,3670,monthly issuance,940526,44,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,18,True,800917,44,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325
5213,960425,320976,48,6687,-1,6299,monthly issuance,950818,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,62,False,360809,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
7418,960429,30276,12,2523,-1,8888,monthly issuance,950407,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,59,True,390423,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354
19,960429,30276,12,2523,-1,25,monthly issuance,950407,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,59,True,390423,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354
4462,960514,66480,24,2770,-1,5384,weekly issuance,951227,73,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433,63,False,350721,73,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433
1583,960824,388512,48,8094,-1,1917,issuance after transaction,941117,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358,29,True,690313,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358
3084,960828,253512,36,7042,-1,3730,weekly issuance,960128,59,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305,53,True,450807,59,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
9199,960911,29448,12,2454,-1,11019,monthly issuance,960515,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,51,False,471021,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
2236,960926,139464,36,3874,-1,2708,monthly issuance,950827,73,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433,40,False,580812,73,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433
3189,961215,222180,60,3703,-1,3855,monthly issuance,951129,29,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,59,False,390320,29,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888
