,loan_id,account_id,loan_date,amount,loan_duration,payments,loan_success,disp_id,disposition_type,account_frequency,account_creation,account_district code ,account_district region,account_district no. of inhabitants,account_district no. of municipalities with inhabitants < 499 ,account_district no. of municipalities with inhabitants 500-1999,account_district no. of municipalities with inhabitants 2000-9999 ,account_district no. of municipalities with inhabitants >10000 ,account_district no. of cities ,account_district ratio of urban inhabitants ,account_district average salary ,account_district unemploymant rate '95 ,account_district unemploymant rate '96 ,account_district no. of enterpreneurs per 1000 inhabitants ,account_district no. of commited crimes '95 ,account_district no. of commited crimes '96 ,age,women,birthday,client_district code ,client_district region,client_district no. of inhabitants,client_district no. of municipalities with inhabitants < 499 ,client_district no. of municipalities with inhabitants 500-1999,client_district no. of municipalities with inhabitants 2000-9999 ,client_district no. of municipalities with inhabitants >10000 ,client_district no. of cities ,client_district ratio of urban inhabitants ,client_district average salary ,client_district unemploymant rate '95 ,client_district unemploymant rate '96 ,client_district no. of enterpreneurs per 1000 inhabitants ,client_district no. of commited crimes '95 ,client_district no. of commited crimes '96 
160,5151,960,950524,189060,60,3151,1,1157,OWNER,issuance after transaction,941102,4,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,40,True,581230,4,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892
161,5212,1256,950529,71064,36,1974,1,1516,OWNER,monthly issuance,940421,38,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,52,True,461017,38,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822
162,5138,854,950530,87216,48,1817,1,1029,OWNER,monthly issuance,930921,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,44,True,540316,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
163,5713,3629,950530,158760,60,2646,1,4377,OWNER,monthly issuance,930727,48,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717,20,False,780131,48,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717
164,6704,8377,950601,417060,60,6951,1,10042,OWNER,monthly issuance,931120,29,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,37,True,610914,29,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888
165,6474,7190,950606,63360,60,1056,1,8677,OWNER,monthly issuance,930906,49,east Bohemia,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660,2123,43,False,550814,49,east Bohemia,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660,2123
166,6676,8159,950613,29784,24,1241,1,9768,OWNER,monthly issuance,950208,26,west Bohemia,170449,0,0,0,1,1,100.0,10787,2.64,3.09,131,6041,6261,29,True,691225,26,west Bohemia,170449,0,0,0,1,1,100.0,10787,2.64,3.09,131,6041,6261
167,6965,9656,950613,139536,24,5814,1,11578,OWNER,monthly issuance,931114,61,south Moravia,117897,139,28,5,1,6,53.8,8814,4.76,5.74,107,2112,2059,57,True,410913,61,south Moravia,117897,139,28,5,1,6,53.8,8814,4.76,5.74,107,2112,2059
168,6725,8489,950623,265320,36,7370,1,10167,OWNER,monthly issuance,930918,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,50,True,480828,51,east Bohemia,121947,37,28,7,3,11,70.5,8541,2.51,2.97,131,3496,3839
169,7166,10630,950624,198240,24,8260,1,12763,OWNER,monthly issuance,950115,41,north Bohemia,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445,5471,42,False,560218,41,north Bohemia,118650,8,8,5,1,3,85.6,9832,3.32,4.48,114,6445,5471
170,7138,10440,950703,60000,60,1000,1,12536,OWNER,monthly issuance,930913,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,52,False,461015,45,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122
171,5970,4774,950709,465072,48,9689,1,5760,OWNER,monthly issuance,940114,66,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,50,False,480508,66,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103
172,6157,5650,950710,98592,24,4108,1,6829,OWNER,issuance after transaction,950108,10,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,35,True,631224,10,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316
173,6153,5632,950725,285600,60,4760,1,6803,OWNER,weekly issuance,941115,5,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,18,True,801207,5,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040
174,5693,3489,950801,44088,24,1837,1,4217,OWNER,monthly issuance,941208,9,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,47,True,510625,9,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487
175,5922,4580,950805,20220,12,1685,1,5521,OWNER,monthly issuance,940827,9,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,25,True,730515,9,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487
176,5959,4727,950811,107640,24,4485,1,5701,OWNER,monthly issuance,950213,2,central Bohemia,88884,80,26,6,2,5,46.7,8507,1.67,1.85,132,2159,2674,39,True,591122,2,central Bohemia,88884,80,26,6,2,5,46.7,8507,1.67,1.85,132,2159,2674
177,5980,4825,950818,21396,12,1783,1,5826,OWNER,monthly issuance,940604,15,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,30,False,680909,15,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879
178,6764,8776,950826,33984,48,708,1,10510,OWNER,monthly issuance,940824,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265,26,False,720804,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265
179,5237,1375,950829,45336,24,1889,1,1663,OWNER,monthly issuance,940427,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,41,False,570429,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099
180,6726,8492,950903,85860,60,1431,1,10171,OWNER,monthly issuance,940629,2,central Bohemia,88884,80,26,6,2,5,46.7,8507,1.67,1.85,132,2159,2674,43,True,551020,2,central Bohemia,88884,80,26,6,2,5,46.7,8507,1.67,1.85,132,2159,2674
181,6933,9493,950909,188688,48,3931,1,11377,OWNER,monthly issuance,950402,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265,33,True,650723,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265
182,5145,915,950916,309552,48,6449,1,1102,OWNER,monthly issuance,950118,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,63,False,350129,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
183,7008,9897,950922,36168,12,3014,1,11873,OWNER,monthly issuance,950304,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,37,False,610819,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
184,7227,10942,951002,314520,60,5242,1,13143,OWNER,weekly issuance,940605,44,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,43,True,551118,44,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325
185,6600,7861,951008,21852,36,607,1,9413,OWNER,monthly issuance,950422,34,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323,5190,44,False,541205,34,north Bohemia,125236,28,11,1,4,5,87.7,9675,6.43,7.68,100,5323,5190
186,6712,8405,951014,266220,60,4437,1,10074,OWNER,monthly issuance,940510,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,33,True,650217,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542
187,7057,10093,951020,231696,36,6436,1,12108,OWNER,weekly issuance,940701,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,25,False,730530,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
188,7176,10663,951028,260028,36,7223,1,12805,OWNER,monthly issuance,931208,11,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,22,False,761125,11,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
189,7304,11349,951029,419880,60,6998,1,13647,OWNER,weekly issuance,950526,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,53,True,451030,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
190,6362,6738,951031,37908,12,3159,1,8130,OWNER,monthly issuance,940728,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,22,True,760508,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906
191,5880,4423,951031,73836,36,2051,1,5333,OWNER,monthly issuance,950426,39,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,31,True,670529,39,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743
192,6535,7546,951102,41952,12,3496,1,9038,OWNER,monthly issuance,940903,43,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891,26,False,721210,43,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891
193,5449,2343,951104,99336,24,4139,1,2831,OWNER,monthly issuance,941209,68,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,18,True,800709,68,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887
194,6342,6609,951112,60156,36,1671,-1,7980,OWNER,monthly issuance,950327,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,22,False,760808,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913
195,5409,2218,951118,182040,60,3034,1,2686,OWNER,monthly issuance,941121,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,47,True,510324,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099
196,6955,9627,951122,244368,48,5091,1,11543,OWNER,issuance after transaction,940722,65,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,28,False,700402,65,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718
197,6985,9731,951122,113796,36,3161,1,11670,OWNER,issuance after transaction,941201,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696,27,False,711009,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696
198,5125,789,951123,73056,48,1522,1,944,OWNER,monthly issuance,950206,39,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,28,False,701218,39,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743
199,5805,4081,951128,137904,24,5746,-1,4918,OWNER,monthly issuance,950722,11,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529,30,False,680506,11,central Bohemia,75637,35,36,9,0,7,36.5,9622,0.45,0.59,154,3475,3529
200,6185,5774,951128,31176,24,1299,1,6987,OWNER,monthly issuance,950608,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,30,False,680129,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
201,7243,11042,951204,217152,36,6032,1,13268,OWNER,monthly issuance,950129,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,24,False,740707,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
202,6403,6924,951205,194880,48,4060,1,8359,OWNER,monthly issuance,940601,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,19,False,791206,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
203,6578,7765,951211,27984,12,2332,1,9298,OWNER,weekly issuance,940710,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,49,False,490216,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799
204,5413,2227,951212,92976,24,3874,1,2698,OWNER,weekly issuance,940522,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,28,True,701007,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
205,6949,9583,951212,104712,24,4363,1,11486,OWNER,weekly issuance,940522,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,28,True,701007,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
206,6545,7606,951212,191880,60,3198,1,9109,OWNER,monthly issuance,950315,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,49,False,490308,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354
207,6178,5742,951216,232560,48,4845,1,6946,OWNER,issuance after transaction,950705,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,28,True,700129,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
208,5160,1011,951218,204000,60,3400,1,1215,OWNER,monthly issuance,941217,45,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,54,False,440506,45,east Bohemia,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122
209,6785,8899,951225,125340,60,2089,1,10655,OWNER,weekly issuance,940905,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,54,False,440615,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
210,6540,7562,951231,309600,48,6450,1,9058,OWNER,weekly issuance,950117,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,23,False,750626,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
211,6589,7815,960101,189696,24,7904,1,9355,OWNER,weekly issuance,950409,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,53,False,450924,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099
212,5900,4503,960101,135360,48,2820,1,5433,OWNER,monthly issuance,950103,50,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134,23,False,750924,50,east Bohemia,102609,75,33,2,3,6,52.0,8187,4.83,5.45,94,2123,2134
213,5999,4907,960103,98832,48,2059,1,5928,OWNER,monthly issuance,940206,42,east Bohemia,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668,28,True,700910,42,east Bohemia,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668
214,6043,5126,960111,20352,48,424,1,6185,OWNER,monthly issuance,950403,58,south Moravia,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471,50,True,480305,58,south Moravia,109164,98,16,6,1,4,63.6,8757,3.38,3.95,96,2212,2471
215,5482,2496,960112,165120,60,2752,1,3013,OWNER,monthly issuance,940521,51,east Bohemia,121947,37,28,7,3,11,70.5,8541,2.51,2.97,131,3496,3839,48,True,500318,51,east Bohemia,121947,37,28,7,3,11,70.5,8541,2.51,2.97,131,3496,3839
216,7263,11138,960119,89880,24,3745,1,13382,OWNER,weekly issuance,950818,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,35,False,630516,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
217,6013,4995,960203,128988,36,3583,-1,6034,OWNER,weekly issuance,940801,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,59,False,390815,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542
218,5750,3804,960208,63252,12,5271,1,4584,OWNER,monthly issuance,940407,7,central Bohemia,94725,38,28,1,3,6,63.4,9920,2.26,2.87,130,4289,4846,49,True,490624,7,central Bohemia,94725,38,28,1,3,6,63.4,9920,2.26,2.87,130,4289,4846
219,6027,5066,960210,61656,24,2569,-1,6115,OWNER,weekly issuance,950827,13,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,45,True,531225,13,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875
220,6303,6400,960212,72408,24,3017,-1,7727,OWNER,issuance after transaction,951009,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,40,True,580613,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
221,7213,10884,960213,113544,36,3154,1,13072,OWNER,monthly issuance,950220,65,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,56,False,420918,65,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718
222,6659,8092,960220,56100,60,935,1,9687,OWNER,monthly issuance,950111,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696,40,False,580707,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696
223,6175,5735,960221,290700,60,4845,-1,6936,OWNER,monthly issuance,950125,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,39,True,590227,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799
224,5610,3112,960224,123216,48,2567,1,3763,OWNER,monthly issuance,940812,38,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,21,True,770812,38,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822
225,5563,2912,960229,380160,60,6336,1,3519,OWNER,monthly issuance,940730,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,49,False,491215,74,north Moravia,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347
226,5989,4852,960304,213300,36,5925,1,5860,OWNER,monthly issuance,950413,47,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410,34,False,640422,47,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410
227,6698,8327,960310,247728,48,5161,1,9974,OWNER,weekly issuance,950808,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,19,False,790619,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
228,5312,1772,960313,202788,36,5633,1,2148,OWNER,weekly issuance,950220,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,45,True,530720,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
229,7189,10728,960321,154656,48,3222,1,12882,OWNER,monthly issuance,941223,71,north Moravia,161227,5,35,11,4,10,69.7,8678,5.93,5.57,102,4980,4595,42,False,561128,71,north Moravia,161227,5,35,11,4,10,69.7,8678,5.93,5.57,102,4980,4595
230,6816,9017,960326,100224,48,2088,-1,10797,OWNER,monthly issuance,951122,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,41,True,570201,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
231,6137,5574,960410,44628,12,3719,1,6731,OWNER,weekly issuance,940714,13,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,55,False,431126,13,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875
232,5128,808,960411,215616,48,4492,-1,968,OWNER,monthly issuance,950613,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358,41,False,570217,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358
233,5470,2456,960415,200976,48,4187,1,2966,OWNER,monthly issuance,950909,65,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718,43,False,550220,65,south Moravia,114200,101,41,4,1,4,43.7,8403,5.74,5.72,105,2157,2718
234,5593,3037,960418,277884,36,7719,-1,3670,OWNER,monthly issuance,940526,44,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325,18,True,800917,44,east Bohemia,105606,77,26,7,2,7,53.0,8254,2.79,3.76,97,2166,2325
235,5350,1967,960421,249312,48,5194,1,2392,OWNER,weekly issuance,950213,26,west Bohemia,170449,0,0,0,1,1,100.0,10787,2.64,3.09,131,6041,6261,43,False,550521,26,west Bohemia,170449,0,0,0,1,1,100.0,10787,2.64,3.09,131,6041,6261
236,6063,5213,960425,320976,48,6687,-1,6299,OWNER,monthly issuance,950818,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,62,False,360809,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
237,6501,7418,960429,30276,12,2523,-1,8888,OWNER,monthly issuance,950407,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,59,True,390423,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354
238,5452,2352,960429,49440,60,824,1,2843,OWNER,monthly issuance,950121,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,32,True,661006,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
239,4961,19,960429,30276,12,2523,-1,25,OWNER,monthly issuance,950407,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354,59,True,390423,21,south Bohemia,103347,87,16,7,1,7,67.0,9104,1.51,2.07,123,2299,2354
240,4973,67,960502,165960,24,6915,1,78,OWNER,monthly issuance,941019,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,54,True,440613,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913
241,6190,5794,960506,123600,60,2060,1,7010,OWNER,monthly issuance,950714,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,31,False,670630,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
242,6715,8411,960506,220620,60,3677,1,10081,OWNER,monthly issuance,941202,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542,55,True,430815,20,south Bohemia,70646,94,14,3,1,4,58.4,8547,2.65,3.64,120,1563,1542
243,5892,4462,960514,66480,24,2770,-1,5384,OWNER,weekly issuance,951227,73,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433,63,False,350721,73,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433
