,loan_id,account_id,loan_date,amount,loan_duration,payments,loan_success,disp_id,disposition_type,account_frequency,account_creation,account_district code ,account_district region,account_district no. of inhabitants,account_district no. of municipalities with inhabitants < 499 ,account_district no. of municipalities with inhabitants 500-1999,account_district no. of municipalities with inhabitants 2000-9999 ,account_district no. of municipalities with inhabitants >10000 ,account_district no. of cities ,account_district ratio of urban inhabitants ,account_district average salary ,account_district unemploymant rate '95 ,account_district unemploymant rate '96 ,account_district no. of enterpreneurs per 1000 inhabitants ,account_district no. of commited crimes '95 ,account_district no. of commited crimes '96 ,age,women,birthday,client_district code ,client_district region,client_district no. of inhabitants,client_district no. of municipalities with inhabitants < 499 ,client_district no. of municipalities with inhabitants 500-1999,client_district no. of municipalities with inhabitants 2000-9999 ,client_district no. of municipalities with inhabitants >10000 ,client_district no. of cities ,client_district ratio of urban inhabitants ,client_district average salary ,client_district unemploymant rate '95 ,client_district unemploymant rate '96 ,client_district no. of enterpreneurs per 1000 inhabitants ,client_district no. of commited crimes '95 ,client_district no. of commited crimes '96 
244,6550,7614,960518,320592,48,6679,1,9119,OWNER,monthly issuance,950208,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,28,True,701109,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906
245,5706,3608,960524,161496,36,4486,1,4352,OWNER,weekly issuance,940830,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,27,False,710724,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
246,5148,940,960529,284280,60,4738,1,1133,OWNER,monthly issuance,941115,37,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166,40,True,580915,37,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166
247,6734,8547,960530,173016,36,4806,1,10235,OWNER,weekly issuance,950717,14,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,53,True,450223,14,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295
248,6109,5422,960603,368880,60,6148,1,6544,OWNER,monthly issuance,941022,66,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103,24,False,740804,66,south Moravia,125832,151,41,2,3,5,48.3,8512,3.51,4.12,102,2247,2103
249,6961,9645,960606,176148,36,4893,1,11565,OWNER,monthly issuance,960123,38,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,35,True,631120,38,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822
250,6810,9006,960608,186384,48,3883,1,10785,OWNER,weekly issuance,940902,40,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,39,False,590129,40,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872
251,5494,2572,960613,360000,48,7500,1,3103,OWNER,issuance after transaction,941113,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265,25,True,730307,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265
252,5311,1766,960615,30060,60,501,1,2141,OWNER,monthly issuance,940903,28,west Bohemia,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580,1525,47,False,510906,28,west Bohemia,72541,66,26,10,0,8,36.9,8594,1.62,2.01,112,1580,1525
253,5445,2322,960629,46320,24,1930,1,2809,OWNER,monthly issuance,950102,33,north Bohemia,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859,19,False,790214,33,north Bohemia,133777,24,17,7,3,11,84.7,8705,5.75,7.61,116,4650,4859
254,5301,1698,960706,141948,36,3943,1,2063,OWNER,monthly issuance,960314,68,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887,48,True,500926,68,north Moravia,228848,15,40,18,2,6,57.2,9893,4.09,4.72,96,5623,5887
255,7034,10001,960711,19044,36,529,1,11995,OWNER,monthly issuance,950528,24,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,24,True,740405,24,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273
256,6751,8680,960714,85716,36,2381,1,10394,OWNER,monthly issuance,960212,17,south Bohemia,74062,99,15,4,2,7,61.4,8114,2.38,2.62,119,1003,1181,60,False,380503,17,south Bohemia,74062,99,15,4,2,7,61.4,8114,2.38,2.62,119,1003,1181
257,6667,8127,960715,155880,24,6495,1,9732,OWNER,monthly issuance,941013,37,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166,30,True,681030,37,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166
258,6130,5541,960718,32640,48,680,1,6691,OWNER,monthly issuance,950324,43,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891,56,False,421015,43,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891
259,5429,2268,960718,20196,36,561,1,2746,OWNER,monthly issuance,950211,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,27,False,710225,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
260,5725,3679,960723,444864,48,9268,1,4434,OWNER,monthly issuance,950815,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265,34,False,640329,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265
261,6019,5033,960725,11400,12,950,1,6077,OWNER,monthly issuance,950803,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696,18,True,800430,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696
262,6421,6985,960725,96768,36,2688,1,8432,OWNER,monthly issuance,950727,38,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822,30,True,680106,38,north Bohemia,85852,41,23,4,2,4,59.8,8965,7.08,8.23,104,2653,2822
263,6992,9790,960727,133968,48,2791,1,11742,OWNER,monthly issuance,951109,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,55,False,430530,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799
264,5136,846,960728,187104,24,7796,1,1020,OWNER,monthly issuance,960309,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,21,True,770510,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
265,5337,1886,960731,162468,36,4513,1,2288,OWNER,monthly issuance,960305,32,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.80,3.22,118,4340,4505,41,True,570823,32,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.80,3.22,118,4340,4505
266,5495,2580,960802,89340,60,1489,1,3113,OWNER,monthly issuance,951109,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,27,True,711112,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252
267,7013,9928,960802,89340,60,1489,1,11912,OWNER,monthly issuance,951109,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,27,True,711112,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252
268,6012,4994,960803,258444,36,7179,1,6033,OWNER,weekly issuance,960111,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,32,False,660527,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
269,6471,7184,960804,155640,24,6485,1,8670,OWNER,monthly issuance,950619,5,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,55,True,430107,5,central Bohemia,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040
270,6296,6358,960806,270384,48,5633,1,7678,OWNER,monthly issuance,950527,3,central Bohemia,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824,2813,36,False,620407,3,central Bohemia,75232,55,26,4,1,5,41.7,8980,1.95,2.21,111,2824,2813
271,7305,11359,960806,54024,12,4502,1,13660,OWNER,monthly issuance,941001,61,south Moravia,117897,139,28,5,1,6,53.8,8814,4.76,5.74,107,2112,2059,30,False,680413,61,south Moravia,117897,139,28,5,1,6,53.8,8814,4.76,5.74,107,2112,2059
272,6144,5593,960809,44376,12,3698,1,6753,OWNER,monthly issuance,960227,15,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879,36,False,620523,15,south Bohemia,58796,22,16,7,1,5,51.9,9045,3.13,3.6,124,1845,1879
273,6283,6289,960811,85632,48,1784,1,7594,OWNER,monthly issuance,950405,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265,49,True,490407,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265
274,7246,11054,960820,148920,60,2482,1,13282,OWNER,weekly issuance,960201,59,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305,21,False,770803,59,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
275,5088,544,960822,91152,24,3798,1,655,OWNER,monthly issuance,950515,32,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.80,3.22,118,4340,4505,56,False,421210,32,north Bohemia,105058,32,19,7,2,10,81.0,9272,2.80,3.22,118,4340,4505
276,5988,4851,960822,141648,24,5902,1,5858,OWNER,monthly issuance,960204,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,46,False,520717,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799
277,5282,1583,960824,388512,48,8094,-1,1917,OWNER,issuance after transaction,941117,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358,29,True,690313,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358
278,5938,4650,960825,402000,60,6700,1,5606,OWNER,monthly issuance,951015,4,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,18,False,800806,4,central Bohemia,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892
279,5606,3084,960828,253512,36,7042,-1,3730,OWNER,weekly issuance,960128,59,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305,53,True,450807,59,south Moravia,108871,41,29,7,2,6,62.1,8444,3.24,3.47,106,2595,2305
280,5385,2143,960909,71460,36,1985,1,2592,OWNER,monthly issuance,960113,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,18,True,800831,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
281,6865,9199,960911,29448,12,2454,-1,11019,OWNER,monthly issuance,960515,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,51,False,471021,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
282,5586,2994,960914,48744,36,1354,1,3616,OWNER,monthly issuance,960503,77,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590,34,True,640414,77,north Moravia,148545,8,35,12,3,4,53.5,8909,4.01,5.56,113,3460,3590
283,6302,6397,960916,181020,60,3017,1,7723,OWNER,monthly issuance,950315,48,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717,32,True,660614,48,east Bohemia,78955,50,24,8,1,9,59.0,9060,1.78,2.44,124,1655,1717
284,7194,10762,960917,68832,36,1912,1,12923,OWNER,monthly issuance,951023,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,39,False,590701,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
285,6461,7136,960919,74124,36,2059,1,8615,OWNER,weekly issuance,950409,12,central Bohemia,107870,84,29,6,1,6,58.0,8754,3.83,4.31,137,3804,3868,59,True,390413,12,central Bohemia,107870,84,29,6,1,6,58.0,8754,3.83,4.31,137,3804,3868
286,6732,8533,960919,174048,48,3626,1,10220,OWNER,monthly issuance,951010,47,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410,46,True,520216,47,east Bohemia,162580,83,26,5,1,6,72.8,9538,1.51,1.81,111,6079,5410
287,6613,7926,960922,84120,24,3505,1,9490,OWNER,weekly issuance,960609,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358,48,True,500302,69,north Moravia,42821,4,13,5,1,3,48.4,8173,?,7.01,124,?,1358
288,7036,10019,960925,194940,36,5415,1,12017,OWNER,monthly issuance,950615,8,central Bohemia,112065,95,19,7,1,8,69.4,11277,1.25,1.44,127,5179,4987,34,False,641030,8,central Bohemia,112065,95,19,7,1,8,69.4,11277,1.25,1.44,127,5179,4987
289,5897,4476,960925,15192,24,633,1,5399,OWNER,monthly issuance,941110,24,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273,26,True,721227,24,west Bohemia,122603,25,21,6,2,8,80.0,8991,1.39,2.01,128,5198,5273
290,6995,9814,960926,96168,12,8014,1,11771,OWNER,weekly issuance,950119,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265,26,True,720812,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265
291,5415,2236,960926,139464,36,3874,-1,2708,OWNER,monthly issuance,950827,73,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433,40,False,580812,73,north Moravia,182027,17,49,12,2,7,56.4,8746,3.33,3.74,90,4355,4433
292,7136,10436,960928,54396,36,1511,1,12532,OWNER,monthly issuance,960321,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252,59,False,390727,60,south Moravia,110643,49,41,4,1,4,51.9,8441,3.45,4.48,115,1879,2252
293,7271,11186,961002,392460,60,6541,1,13442,OWNER,monthly issuance,941124,12,central Bohemia,107870,84,29,6,1,6,58.0,8754,3.83,4.31,137,3804,3868,18,True,801113,12,central Bohemia,107870,84,29,6,1,6,58.0,8754,3.83,4.31,137,3804,3868
294,5375,2106,961003,101520,12,8460,1,2550,OWNER,monthly issuance,960201,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,22,True,761012,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
295,5635,3230,961004,77184,36,2144,1,3907,OWNER,monthly issuance,950311,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,44,True,541209,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
296,6817,9024,961004,70656,48,1472,1,10806,OWNER,monthly issuance,960105,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,46,False,520726,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
297,5923,4585,961010,64656,48,1347,1,5526,OWNER,monthly issuance,960608,27,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127,51,False,470319,27,west Bohemia,67298,71,19,10,0,7,43.8,8561,0.65,1.29,110,1029,1127
298,5329,1862,961016,396120,60,6602,1,2259,OWNER,weekly issuance,950415,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,48,True,500102,19,south Bohemia,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099
299,6644,8039,961020,93600,24,3900,1,9622,OWNER,monthly issuance,951217,9,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,26,False,720623,9,central Bohemia,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487
300,6354,6688,961023,22968,36,638,1,8076,OWNER,monthly issuance,960625,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,48,True,500727,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913
301,5082,501,961024,262980,60,4383,1,603,OWNER,monthly issuance,951021,13,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875,32,True,660309,13,central Bohemia,53921,61,22,1,1,2,41.3,8598,2.77,3.26,123,1597,1875
302,6585,7795,961029,372120,60,6202,1,9333,OWNER,monthly issuance,950105,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265,53,False,450126,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265
303,6921,9422,961029,86184,12,7182,1,11288,OWNER,monthly issuance,960306,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,58,True,401204,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
304,5366,2062,961029,86184,12,7182,1,2501,OWNER,monthly issuance,960306,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,58,True,401204,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
305,5886,4447,961031,192744,36,5354,1,5364,OWNER,monthly issuance,960616,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,34,False,640314,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906
306,5741,3754,961103,68544,24,2856,1,4529,OWNER,weekly issuance,960219,37,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166,22,False,760916,37,north Bohemia,114006,71,26,6,2,9,62.3,9065,4.46,5.39,123,4147,4166
307,4996,132,961106,88440,12,7370,1,158,OWNER,issuance after transaction,960511,40,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872,53,True,450703,40,north Bohemia,128118,9,16,6,3,8,85.3,9317,6.49,7.07,97,6949,6872
308,6015,5001,961109,110112,24,4588,1,6042,OWNER,monthly issuance,951215,53,south Moravia,107911,88,33,6,2,7,50.9,8240,2.53,3.56,99,1850,1903,35,False,631012,53,south Moravia,107911,88,33,6,2,7,50.9,8240,2.53,3.56,99,1850,1903
309,6309,6434,961111,110136,24,4589,1,7765,OWNER,monthly issuance,950508,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,40,True,580224,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
310,6073,5263,961112,276300,60,4605,1,6359,OWNER,monthly issuance,950714,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265,22,False,760706,64,south Moravia,197099,29,41,10,2,10,74.7,9624,1.60,2.31,145,4484,4265
311,6006,4948,961115,359760,60,5996,1,5977,OWNER,monthly issuance,950729,43,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891,19,False,790531,43,east Bohemia,161854,73,21,6,1,6,76.3,9425,1.72,2.5,125,4085,3891
312,5611,3115,961115,321180,60,5353,1,3767,OWNER,monthly issuance,960327,14,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,62,False,360907,14,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295
313,6944,9548,961115,46176,48,962,1,11446,OWNER,monthly issuance,960607,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,32,False,661103,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906
314,7101,10297,961118,421008,48,8771,1,12354,OWNER,monthly issuance,960119,14,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,45,False,530601,14,south Bohemia,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295
315,6599,7859,961119,72120,12,6010,1,9409,OWNER,monthly issuance,950314,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799,46,True,521110,52,east Bohemia,139012,59,41,8,3,10,61.9,8363,2.52,3.49,108,2564,2799
316,6940,9510,961122,228276,36,6341,1,11401,OWNER,monthly issuance,960609,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,37,False,610803,1,Prague,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107
317,5209,1250,961125,182640,48,3805,1,1509,OWNER,monthly issuance,960328,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906,56,True,420419,62,south Moravia,145688,22,41,13,2,5,40.7,8544,1.29,1.86,109,2719,2906
318,5388,2153,961128,61560,12,5130,1,2606,OWNER,weekly issuance,960107,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452,55,False,430104,31,west Bohemia,51313,34,12,3,1,4,59.2,8930,3.52,4.2,108,1328,1452
319,6011,4981,961128,179328,48,3736,1,6015,OWNER,monthly issuance,960122,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696,25,False,731121,54,south Moravia,387570,0,0,0,1,1,100.0,9897,1.60,1.96,140,18721,18696
320,5591,3021,961204,155616,48,3242,1,3649,OWNER,monthly issuance,960420,10,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316,39,True,591025,10,central Bohemia,92084,55,29,4,3,5,46.7,10124,0.56,0.54,141,3810,4316
321,7154,10520,961205,417600,60,6960,1,12635,OWNER,issuance after transaction,951024,55,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894,28,False,701012,55,south Moravia,157042,49,70,18,0,9,33.9,8743,1.88,2.43,111,3659,3894
322,7130,10411,961211,123408,24,5142,1,12502,OWNER,issuance after transaction,951123,39,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743,34,False,641014,39,north Bohemia,119895,17,4,3,2,4,89.9,10446,7.34,9.4,90,4947,4743
323,6818,9030,961212,155616,48,3242,1,10813,OWNER,monthly issuance,950121,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208,27,True,710410,72,north Moravia,226122,32,50,7,4,4,62.6,8994,3.80,4.79,110,9672,9208
324,5625,3189,961215,222180,60,3703,-1,3855,OWNER,monthly issuance,951129,29,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888,59,False,390320,29,west Bohemia,45714,52,10,5,1,6,55.6,8843,2.82,3.6,113,818,888
325,6805,8972,961221,45024,48,938,1,10742,OWNER,monthly issuance,960521,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108,41,True,570504,70,north Moravia,285387,0,2,8,5,7,89.9,10177,6.63,7.75,81,9878,10108
326,7233,10963,961225,115812,36,3217,1,13172,OWNER,monthly issuance,950520,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913,45,False,530601,16,south Bohemia,93931,74,21,10,1,8,56.9,8427,1.12,1.54,107,1874,1913
327,7308,11362,961227,129408,24,5392,1,13663,OWNER,monthly issuance,951014,67,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079,36,True,621019,67,north Moravia,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079
