account_id,loan_date,amount,loan_duration,payments,loan_success,account_frequency,account_creation,account_district no. of inhabitants,account_district ratio of urban inhabitants ,account_district average salary ,account_district unemploymant rate '96 ,account_district no. of enterpreneurs per 1000 inhabitants ,account_district no. of commited crimes '96 ,age,women,client_district no. of inhabitants,client_district ratio of urban inhabitants ,client_district average salary ,client_district unemploymant rate '96 ,client_district no. of enterpreneurs per 1000 inhabitants ,client_district no. of commited crimes '96 ,card_type,card_issue_date
6148,941104,59760,24,2490,1,monthly issuance,931227,323870,100.0,10673,5.44,100,18347,40,False,323870,100.0,10673,5.44,100,18347,,
6148,941104,59760,24,2490,1,monthly issuance,931227,323870,100.0,10673,5.44,100,18347,40,False,323870,100.0,10673,5.44,100,18347,,
7133,941106,48672,36,1352,1,monthly issuance,930917,1204953,100.0,12541,0.43,167,99107,50,True,157042,33.9,8743,2.43,111,3894,,
7133,941106,48672,36,1352,1,monthly issuance,930917,1204953,100.0,12541,0.43,167,99107,50,True,157042,33.9,8743,2.43,111,3894,,
8041,941106,140400,36,3900,1,monthly issuance,931010,1204953,100.0,12541,0.43,167,99107,57,False,323870,100.0,10673,5.44,100,18347,,
1106,941112,192552,24,8023,-1,weekly issuance,930829,70646,58.4,8547,3.64,120,1542,35,True,70646,58.4,8547,3.64,120,1542,,
1527,941119,164052,36,4557,-1,issuance after transaction,931117,51313,59.2,8930,4.2,108,1452,23,True,51313,59.2,8930,4.2,108,1452,,
1978,941204,205200,36,5700,1,weekly issuance,930611,161954,48.0,8720,4.5,116,3651,35,True,1204953,100.0,12541,0.43,167,99107,,
4337,941208,51408,24,2142,1,monthly issuance,931116,45714,55.6,8843,3.6,113,888,49,False,45714,55.6,8843,3.6,113,888,,
2345,941211,199680,60,3328,1,monthly issuance,931025,95616,51.4,9307,4.43,118,3040,49,False,139012,61.9,8363,3.49,108,2799,,
10451,941219,482940,60,8049,-1,monthly issuance,930829,1204953,100.0,12541,0.43,167,99107,22,True,1204953,100.0,12541,0.43,167,99107,,
6425,941220,36684,12,3057,1,monthly issuance,930329,51313,59.2,8930,4.2,108,1452,20,True,285387,89.9,10177,7.75,81,10108,,
6226,941220,398640,60,6644,1,weekly issuance,930726,323870,100.0,10673,5.44,100,18347,38,True,323870,100.0,10673,5.44,100,18347,,
344,941221,100980,60,1683,1,monthly issuance,931201,387570,100.0,9897,1.96,140,18696,33,False,387570,100.0,9897,1.96,140,18696,,
2962,941221,31248,12,2604,1,monthly issuance,930530,1204953,100.0,12541,0.43,167,99107,59,True,1204953,100.0,12541,0.43,167,99107,,
10738,941221,115992,36,3222,1,weekly issuance,930417,77917,53.5,8390,2.89,132,2122,61,False,51313,59.2,8930,4.2,108,1452,,
3747,950102,76380,12,6365,1,monthly issuance,940501,1204953,100.0,12541,0.43,167,99107,41,True,1204953,100.0,12541,0.43,167,99107,,
7523,950103,288468,36,8013,1,monthly issuance,940829,86513,50.5,8288,4.52,110,1460,40,True,86513,50.5,8288,4.52,110,1460,,
3166,950103,177744,48,3703,-1,monthly issuance,930810,161227,69.7,8678,5.57,102,4595,26,False,108871,62.1,8444,3.47,106,2305,,
6118,950108,270648,36,7518,-1,weekly issuance,940307,1204953,100.0,12541,0.43,167,99107,61,False,1204953,100.0,12541,0.43,167,99107,,
816,950108,48624,24,2026,1,monthly issuance,930805,139012,61.9,8363,3.49,108,2799,37,False,128118,85.3,9317,7.07,97,6872,,
9640,950111,76416,24,3184,1,monthly issuance,930313,1204953,100.0,12541,0.43,167,99107,61,False,1204953,100.0,12541,0.43,167,99107,,
9640,950111,76416,24,3184,1,monthly issuance,930313,1204953,100.0,12541,0.43,167,99107,61,False,1204953,100.0,12541,0.43,167,99107,,
6715,950114,137880,60,2298,-1,weekly issuance,930915,78955,59.0,9060,2.44,124,1717,35,False,226122,62.6,8994,4.79,110,9208,,
2245,950116,347952,48,7249,1,monthly issuance,930330,45714,55.6,8843,3.6,113,888,34,True,45714,55.6,8843,3.6,113,888,,
7857,950118,68112,12,5676,1,monthly issuance,930804,138032,64.6,8819,5.66,99,4505,21,True,88768,80.5,8867,1.21,130,3620,,
2419,950130,95808,12,7984,1,monthly issuance,931127,122603,80.0,8991,2.01,128,5273,58,False,161854,76.3,9425,2.5,125,3891,,
7819,950202,20832,48,434,1,monthly issuance,930801,85852,59.8,8965,8.23,104,2822,50,False,85852,59.8,8965,8.23,104,2822,,
3678,950205,316140,60,5269,-1,monthly issuance,930324,1204953,100.0,12541,0.43,167,99107,30,False,1204953,100.0,12541,0.43,167,99107,,
6472,950206,43164,12,3597,1,monthly issuance,940208,117897,53.8,8814,5.74,107,2059,22,True,117897,53.8,8814,5.74,107,2059,,
4413,950208,221280,48,4610,1,weekly issuance,940115,323870,100.0,10673,5.44,100,18347,30,False,323870,100.0,10673,5.44,100,18347,,
4413,950208,221280,48,4610,1,weekly issuance,940115,323870,100.0,10673,5.44,100,18347,30,False,323870,100.0,10673,5.44,100,18347,,
9750,950211,151728,48,3161,-1,monthly issuance,940516,323870,100.0,10673,5.44,100,18347,22,False,323870,100.0,10673,5.44,100,18347,,
6353,950212,79920,60,1332,1,monthly issuance,931126,170449,100.0,10787,3.09,131,6261,45,False,170449,100.0,10787,3.09,131,6261,,
817,950217,538500,60,8975,1,monthly issuance,940318,95616,51.4,9307,4.43,118,3040,38,False,95616,51.4,9307,4.43,118,3040,,
4414,950223,97224,24,4051,1,monthly issuance,930910,122603,80.0,8991,2.01,128,5273,47,True,74062,61.4,8114,2.62,119,1181,,
4414,950223,97224,24,4051,1,monthly issuance,930910,122603,80.0,8991,2.01,128,5273,47,True,74062,61.4,8114,2.62,119,1181,,
6030,950304,28248,24,1177,1,monthly issuance,930824,162580,72.8,9538,1.81,111,5410,28,True,162580,72.8,9538,1.81,111,5410,,
11021,950304,168984,24,7041,-1,monthly issuance,930810,1204953,100.0,12541,0.43,167,99107,22,False,1204953,100.0,12541,0.43,167,99107,,
8564,950311,76680,24,3195,1,monthly issuance,930912,228848,57.2,9893,4.72,96,5887,49,False,228848,57.2,9893,4.72,96,5887,,
8564,950311,76680,24,3195,1,monthly issuance,930912,228848,57.2,9893,4.72,96,5887,49,False,228848,57.2,9893,4.72,96,5887,,
9869,950315,331560,60,5526,1,monthly issuance,930821,107870,58.0,8754,4.31,137,3868,18,False,88884,46.7,8507,1.85,132,2674,,
9869,950315,331560,60,5526,1,monthly issuance,930821,107870,58.0,8754,4.31,137,3868,18,False,88884,46.7,8507,1.85,132,2674,,
5700,950316,103680,60,1728,-1,monthly issuance,930720,95907,59.1,8388,2.94,87,1668,27,False,95907,59.1,8388,2.94,87,1668,,
1247,950316,99696,48,2077,-1,monthly issuance,930608,88757,61.7,8554,2.68,113,2218,27,True,114200,43.7,8403,5.72,105,2718,,
8316,950319,134784,24,5616,1,monthly issuance,940604,285387,89.9,10177,7.75,81,10108,58,True,285387,89.9,10177,7.75,81,10108,,
3064,950321,15420,12,1285,1,monthly issuance,930523,128118,85.3,9317,7.07,97,6872,33,True,1204953,100.0,12541,0.43,167,99107,,
7607,950327,31728,24,1322,1,monthly issuance,930905,1204953,100.0,12541,0.43,167,99107,48,False,1204953,100.0,12541,0.43,167,99107,,
7607,950327,31728,24,1322,1,monthly issuance,930905,1204953,100.0,12541,0.43,167,99107,48,False,1204953,100.0,12541,0.43,167,99107,,
2228,950329,185952,48,3874,1,monthly issuance,940319,125236,87.7,9675,7.68,100,5190,53,False,125236,87.7,9675,7.68,100,5190,,
2361,950401,156672,36,4352,1,monthly issuance,940225,72541,36.9,8594,2.01,112,1525,42,True,72541,36.9,8594,2.01,112,1525,,
3752,950402,18564,12,1547,1,monthly issuance,941125,1204953,100.0,12541,0.43,167,99107,35,True,1204953,100.0,12541,0.43,167,99107,,
4079,950405,158976,48,3312,1,monthly issuance,931103,139012,61.9,8363,3.49,108,2799,59,False,139012,61.9,8363,3.49,108,2799,,
8625,950410,47304,24,1971,1,monthly issuance,931110,197099,74.7,9624,2.31,145,4265,27,False,197099,74.7,9624,2.31,145,4265,,
9591,950411,104712,24,4363,1,monthly issuance,930520,323870,100.0,10673,5.44,100,18347,54,False,323870,100.0,10673,5.44,100,18347,,
9828,950413,126600,24,5275,1,monthly issuance,930520,75637,36.5,9622,0.59,154,3529,59,False,162580,72.8,9538,1.81,111,5410,,
1993,950415,68400,12,5700,-1,monthly issuance,941030,228848,57.2,9893,4.72,96,5887,22,True,228848,57.2,9893,4.72,96,5887,,
5628,950425,225420,60,3757,1,monthly issuance,940617,117897,53.8,8814,5.74,107,2059,50,True,117897,53.8,8814,5.74,107,2059,,
1762,950428,248148,36,6893,1,monthly issuance,931211,72541,36.9,8594,2.01,112,1525,58,True,72541,36.9,8594,2.01,112,1525,,
347,950501,187224,24,7801,-1,monthly issuance,931213,114200,43.7,8403,5.72,105,2718,51,False,1204953,100.0,12541,0.43,167,99107,,
9472,950508,36396,12,3033,1,weekly issuance,930706,1204953,100.0,12541,0.43,167,99107,26,False,127369,51.2,8369,5.88,107,2807,,
960,950524,189060,60,3151,1,issuance after transaction,941102,149893,67.4,9753,5.05,109,5892,40,True,149893,67.4,9753,5.05,109,5892,,
1256,950529,71064,36,1974,1,monthly issuance,940421,85852,59.8,8965,8.23,104,2822,52,True,85852,59.8,8965,8.23,104,2822,,
854,950530,87216,48,1817,1,monthly issuance,930921,145688,40.7,8544,1.86,109,2906,44,True,1204953,100.0,12541,0.43,167,99107,,
3629,950530,158760,60,2646,1,monthly issuance,930727,78955,59.0,9060,2.44,124,1717,20,False,78955,59.0,9060,2.44,124,1717,,
8377,950601,417060,60,6951,1,monthly issuance,931120,45714,55.6,8843,3.6,113,888,37,True,45714,55.6,8843,3.6,113,888,,
8377,950601,417060,60,6951,1,monthly issuance,931120,45714,55.6,8843,3.6,113,888,37,True,45714,55.6,8843,3.6,113,888,,
7190,950606,63360,60,1056,1,monthly issuance,930906,75685,60.8,8208,2.26,155,2123,43,False,75685,60.8,8208,2.26,155,2123,,
7190,950606,63360,60,1056,1,monthly issuance,930906,75685,60.8,8208,2.26,155,2123,43,False,75685,60.8,8208,2.26,155,2123,,
8159,950613,29784,24,1241,1,monthly issuance,950208,170449,100.0,10787,3.09,131,6261,29,True,170449,100.0,10787,3.09,131,6261,,
8159,950613,29784,24,1241,1,monthly issuance,950208,170449,100.0,10787,3.09,131,6261,29,True,170449,100.0,10787,3.09,131,6261,,
9656,950613,139536,24,5814,1,monthly issuance,931114,117897,53.8,8814,5.74,107,2059,57,True,117897,53.8,8814,5.74,107,2059,,
8489,950623,265320,36,7370,1,monthly issuance,930918,51428,52.7,8402,3.98,120,1099,50,True,121947,70.5,8541,2.97,131,3839,,
8489,950623,265320,36,7370,1,monthly issuance,930918,51428,52.7,8402,3.98,120,1099,50,True,121947,70.5,8541,2.97,131,3839,,
10630,950624,198240,24,8260,1,monthly issuance,950115,118650,85.6,9832,4.48,114,5471,42,False,118650,85.6,9832,4.48,114,5471,,
10440,950703,60000,60,1000,1,monthly issuance,930913,226122,62.6,8994,4.79,110,9208,52,False,77917,53.5,8390,2.89,132,2122,,
4774,950709,465072,48,9689,1,monthly issuance,940114,125832,48.3,8512,4.12,102,2103,50,False,125832,48.3,8512,4.12,102,2103,,
4774,950709,465072,48,9689,1,monthly issuance,940114,125832,48.3,8512,4.12,102,2103,50,False,125832,48.3,8512,4.12,102,2103,,
5650,950710,98592,24,4108,1,issuance after transaction,950108,92084,46.7,10124,0.54,141,4316,35,True,92084,46.7,10124,0.54,141,4316,,
5632,950725,285600,60,4760,1,weekly issuance,941115,95616,51.4,9307,4.43,118,3040,18,True,95616,51.4,9307,4.43,118,3040,,
5632,950725,285600,60,4760,1,weekly issuance,941115,95616,51.4,9307,4.43,118,3040,18,True,95616,51.4,9307,4.43,118,3040,,
3489,950801,44088,24,1837,1,monthly issuance,941208,81344,55.3,8899,3.97,149,2487,47,True,81344,55.3,8899,3.97,149,2487,,
4580,950805,20220,12,1685,1,monthly issuance,940827,81344,55.3,8899,3.97,149,2487,25,True,81344,55.3,8899,3.97,149,2487,,
4727,950811,107640,24,4485,1,monthly issuance,950213,88884,46.7,8507,1.85,132,2674,39,True,88884,46.7,8507,1.85,132,2674,,
4825,950818,21396,12,1783,1,monthly issuance,940604,58796,51.9,9045,3.6,124,1879,30,False,58796,51.9,9045,3.6,124,1879,,
4825,950818,21396,12,1783,1,monthly issuance,940604,58796,51.9,9045,3.6,124,1879,30,False,58796,51.9,9045,3.6,124,1879,,
8776,950826,33984,48,708,1,monthly issuance,940824,197099,74.7,9624,2.31,145,4265,26,False,197099,74.7,9624,2.31,145,4265,,
1375,950829,45336,24,1889,1,monthly issuance,940427,51428,52.7,8402,3.98,120,1099,41,False,51428,52.7,8402,3.98,120,1099,,
8492,950903,85860,60,1431,1,monthly issuance,940629,88884,46.7,8507,1.85,132,2674,43,True,88884,46.7,8507,1.85,132,2674,,
9493,950909,188688,48,3931,1,monthly issuance,950402,197099,74.7,9624,2.31,145,4265,33,True,197099,74.7,9624,2.31,145,4265,,
915,950916,309552,48,6449,1,monthly issuance,950118,226122,62.6,8994,4.79,110,9208,63,False,226122,62.6,8994,4.79,110,9208,,
9897,950922,36168,12,3014,1,monthly issuance,950304,1204953,100.0,12541,0.43,167,99107,37,False,1204953,100.0,12541,0.43,167,99107,,
10942,951002,314520,60,5242,1,weekly issuance,940605,105606,53.0,8254,3.76,97,2325,43,True,105606,53.0,8254,3.76,97,2325,,
7861,951008,21852,36,607,1,monthly issuance,950422,125236,87.7,9675,7.68,100,5190,44,False,125236,87.7,9675,7.68,100,5190,,
8405,951014,266220,60,4437,1,monthly issuance,940510,70646,58.4,8547,3.64,120,1542,33,True,70646,58.4,8547,3.64,120,1542,,
10093,951020,231696,36,6436,1,weekly issuance,940701,1204953,100.0,12541,0.43,167,99107,25,False,1204953,100.0,12541,0.43,167,99107,,
10093,951020,231696,36,6436,1,weekly issuance,940701,1204953,100.0,12541,0.43,167,99107,25,False,1204953,100.0,12541,0.43,167,99107,,
10663,951028,260028,36,7223,1,monthly issuance,931208,75637,36.5,9622,0.59,154,3529,22,False,75637,36.5,9622,0.59,154,3529,,
11349,951029,419880,60,6998,1,weekly issuance,950526,1204953,100.0,12541,0.43,167,99107,53,True,1204953,100.0,12541,0.43,167,99107,,
11349,951029,419880,60,6998,1,weekly issuance,950526,1204953,100.0,12541,0.43,167,99107,53,True,1204953,100.0,12541,0.43,167,99107,,
6738,951031,37908,12,3159,1,monthly issuance,940728,145688,40.7,8544,1.86,109,2906,22,True,145688,40.7,8544,1.86,109,2906,,
4423,951031,73836,36,2051,1,monthly issuance,950426,119895,89.9,10446,9.4,90,4743,31,True,119895,89.9,10446,9.4,90,4743,,
7546,951102,41952,12,3496,1,monthly issuance,940903,161854,76.3,9425,2.5,125,3891,26,False,161854,76.3,9425,2.5,125,3891,,
2343,951104,99336,24,4139,1,monthly issuance,941209,228848,57.2,9893,4.72,96,5887,18,True,228848,57.2,9893,4.72,96,5887,,
6609,951112,60156,36,1671,-1,monthly issuance,950327,93931,56.9,8427,1.54,107,1913,22,False,93931,56.9,8427,1.54,107,1913,,
2218,951118,182040,60,3034,1,monthly issuance,941121,51428,52.7,8402,3.98,120,1099,47,True,51428,52.7,8402,3.98,120,1099,,
2218,951118,182040,60,3034,1,monthly issuance,941121,51428,52.7,8402,3.98,120,1099,47,True,51428,52.7,8402,3.98,120,1099,,
9627,951122,244368,48,5091,1,issuance after transaction,940722,114200,43.7,8403,5.72,105,2718,28,False,114200,43.7,8403,5.72,105,2718,,
9731,951122,113796,36,3161,1,issuance after transaction,941201,387570,100.0,9897,1.96,140,18696,27,False,387570,100.0,9897,1.96,140,18696,,
9731,951122,113796,36,3161,1,issuance after transaction,941201,387570,100.0,9897,1.96,140,18696,27,False,387570,100.0,9897,1.96,140,18696,,
789,951123,73056,48,1522,1,monthly issuance,950206,119895,89.9,10446,9.4,90,4743,28,False,119895,89.9,10446,9.4,90,4743,,
789,951123,73056,48,1522,1,monthly issuance,950206,119895,89.9,10446,9.4,90,4743,28,False,119895,89.9,10446,9.4,90,4743,,
4081,951128,137904,24,5746,-1,monthly issuance,950722,75637,36.5,9622,0.59,154,3529,30,False,75637,36.5,9622,0.59,154,3529,,
5774,951128,31176,24,1299,1,monthly issuance,950608,1204953,100.0,12541,0.43,167,99107,30,False,1204953,100.0,12541,0.43,167,99107,,
11042,951204,217152,36,6032,1,monthly issuance,950129,226122,62.6,8994,4.79,110,9208,24,False,226122,62.6,8994,4.79,110,9208,classic,951122.0
6924,951205,194880,48,4060,1,monthly issuance,940601,323870,100.0,10673,5.44,100,18347,19,False,323870,100.0,10673,5.44,100,18347,,
7765,951211,27984,12,2332,1,weekly issuance,940710,139012,61.9,8363,3.49,108,2799,49,False,139012,61.9,8363,3.49,108,2799,,
2227,951212,92976,24,3874,1,weekly issuance,940522,51313,59.2,8930,4.2,108,1452,28,True,51313,59.2,8930,4.2,108,1452,,
2227,951212,92976,24,3874,1,weekly issuance,940522,51313,59.2,8930,4.2,108,1452,28,True,51313,59.2,8930,4.2,108,1452,,
9583,951212,104712,24,4363,1,weekly issuance,940522,51313,59.2,8930,4.2,108,1452,28,True,51313,59.2,8930,4.2,108,1452,,
9583,951212,104712,24,4363,1,weekly issuance,940522,51313,59.2,8930,4.2,108,1452,28,True,51313,59.2,8930,4.2,108,1452,,
7606,951212,191880,60,3198,1,monthly issuance,950315,103347,67.0,9104,2.07,123,2354,49,False,103347,67.0,9104,2.07,123,2354,,
5742,951216,232560,48,4845,1,issuance after transaction,950705,323870,100.0,10673,5.44,100,18347,28,True,323870,100.0,10673,5.44,100,18347,,
1011,951218,204000,60,3400,1,monthly issuance,941217,77917,53.5,8390,2.89,132,2122,54,False,77917,53.5,8390,2.89,132,2122,,
8899,951225,125340,60,2089,1,weekly issuance,940905,1204953,100.0,12541,0.43,167,99107,54,False,1204953,100.0,12541,0.43,167,99107,,
7562,951231,309600,48,6450,1,weekly issuance,950117,226122,62.6,8994,4.79,110,9208,23,False,226122,62.6,8994,4.79,110,9208,,
7815,960101,189696,24,7904,1,weekly issuance,950409,51428,52.7,8402,3.98,120,1099,53,False,51428,52.7,8402,3.98,120,1099,,
7815,960101,189696,24,7904,1,weekly issuance,950409,51428,52.7,8402,3.98,120,1099,53,False,51428,52.7,8402,3.98,120,1099,,
4503,960101,135360,48,2820,1,monthly issuance,950103,102609,52.0,8187,5.45,94,2134,23,False,102609,52.0,8187,5.45,94,2134,junior,951024.0
4907,960103,98832,48,2059,1,monthly issuance,940206,95907,59.1,8388,2.94,87,1668,28,True,95907,59.1,8388,2.94,87,1668,,
5126,960111,20352,48,424,1,monthly issuance,950403,109164,63.6,8757,3.95,96,2471,50,True,109164,63.6,8757,3.95,96,2471,,
5126,960111,20352,48,424,1,monthly issuance,950403,109164,63.6,8757,3.95,96,2471,50,True,109164,63.6,8757,3.95,96,2471,,
2496,960112,165120,60,2752,1,monthly issuance,940521,121947,70.5,8541,2.97,131,3839,48,True,121947,70.5,8541,2.97,131,3839,,
2496,960112,165120,60,2752,1,monthly issuance,940521,121947,70.5,8541,2.97,131,3839,48,True,121947,70.5,8541,2.97,131,3839,,
11138,960119,89880,24,3745,1,weekly issuance,950818,285387,89.9,10177,7.75,81,10108,35,False,285387,89.9,10177,7.75,81,10108,,
4995,960203,128988,36,3583,-1,weekly issuance,940801,70646,58.4,8547,3.64,120,1542,59,False,70646,58.4,8547,3.64,120,1542,,
